name,id,lat,windspeed,temp,humidity,cloudiness
Sorong,1626542,-0.86,13.35,80.83,100,44
Wewak,2083537,-3.55,2.51,72.91,100,0
Hamilton,5969785,43.26,13.87,66.25,77,75
Muros,3115824,42.77,6.93,80.6,34,0
Khandyga,2022773,62.65,3.4,33.4,97,76
Okhotsk,2122605,59.36,3.18,37.72,100,8
Chanika,924703,-12.93,3.06,71.83,86,0
Nongan,2035565,44.43,2.24,42.8,87,0
Caravelas,3466980,-17.73,15.26,76.69,100,0
Sembakung,1627877,3.82,2.28,73.81,100,76
Syracuse,5140405,43.05,19.46,73.69,73,90
Marzuq,72181,14.4,4.97,65.26,22,0
Barstow,5528182,31.46,9.17,63.84,73,90
Nioro,2413070,13.79,7.2,91.81,64,12
Flores da Cunha,3463271,-29.03,9.17,71.6,78,75
Morgan City,4333811,29.7,5.08,74.05,96,40
Chifeng,2038067,42.27,5.19,42.31,91,0
Kandrian,2094746,-6.21,6.98,75.79,88,8
Mamallapuram,1263997,12.63,9.17,86.0,74,40
Coihaique,3894426,-45.58,9.17,43.57,65,90
Rivne,695594,50.62,11.01,46.54,56,80
Mitzic,2398283,0.78,2.95,73.09,93,92
Lai,8059273,27.82,1.39,45.82,94,36
Urubicha,3923644,-15.63,6.08,98.02,36,0
Chapais,5919850,49.78,12.75,64.4,88,90
Arucas,2521519,28.12,21.92,77.0,78,0
